PLAYER,PLAYER,2010/11,2010/11(*)
266,Chuck Hayes,1972500,2761119
267,Goran Dragic,1972000,2760420
268,Anthony Randolph,1965720,2751629
269,Arron Afflalo,1959577,2743030
270,Ed Davis,1919160,2686454
271,Earl Clark,1898760,2657898
272,Jason Williams,1877145,2627640
273,Robin Lopez,1867320,2613888
274,Patrick Patterson,1823280,2552240
275,JJ Barea,1815000,2540650
276,Austin Daye,1803720,2524860
277,Marreese Speights,1773960,2483202
278,Matt Barnes,1765000,2470659
279,Larry Sanders,1731960,2424410
280,Omer Asik,1721000,2409068
281,James Johnson,1713600,2398709
282,Roy Hibbert,1685280,2359067
283,Renaldo Balkman,1675000,2344677
284,Luke Babbitt,1645440,2303298
285,Jrue Holiday,1627920,2278774
286,JaVale McGee,1601040,2241147
287,Hamed Haddadi,1600000,2239691
287,Keith Bogans,1600000,2239691
289,Kevin Seraphin,1563120,2188066
290,Ty Lawson,1546560,2164885
291,JJ Hickson,1528920,2140193
292,Solomon Jones,1500000,2099710
293,Eric Bledsoe,1485000,2078713
294,Jeff Teague,1476840,2067291
295,Alexis Ajinca,1467840,2054693
296,Avery Bradley,1418160,1985150
297,Eric Maynor,1417800,1984646
298,Ryan Anderson,1409040,1972384
298,Courtney Lee,1409040,1972384
300,Roger Mason,1400000,1959730
301,Ronnie Price,1380000,1931734
302,James Anderson,1361400,1905697
303,Darren Collison,1361040,1905193
304,Kosta Koufos,1352640,1893435
305,Tony Battie,1352181,1892792
305,Anthony Carter,1352181,1892792
305,Earl Boykins,1352181,1892792
305,Eddie House,1352181,1892792
305,Juwan Howard,1352181,1892792
305,Zydrunas Ilgauskas,1352181,1892792
305,Joe Smith,1352181,1892792
305,Theo Ratliff,1352181,1892792
305,Tracy McGrady,1352181,1892792
305,Brian Cardinal,1352181,1892792
305,Kurt Thomas,1352181,1892792
305,Shaquille O'Neal,1352181,1892792
305,Jason Collins,1352181,1892792
318,Craig Brackins,1306920,1829436
319,Sean Marks,1264687,1770318
320,Elliot Williams,1254720,1756366
321,Omri Casspi,1254480,1756030
322,Rudy Fernandez,1246680,1745111
323,Earl Watson,1229255,1720720
323,Malik Allen,1229255,1720720
323,Jamaal Magloire,1229255,1720720
323,Brian Scalabrine,1229255,1720720
323,Kwame Brown,1229255,1720720
328,Carlos Arroyo,1223166,1712196
328,Melvin Ely,1223166,1712196
328,Etan Thomas,1223166,1712196
331,Trevor Booker,1204560,1686151
332,BJ Mullens,1204200,1685647
332,Serge Ibaka,1204200,1685647
334,Royal Ivey,1200000,1679768
335,Nicolas Batum,1196760,1675233
336,George Hill,1157160,1619801
337,Damion James,1156320,1618625
338,Rodrigue Beaubois,1156080,1618289
339,Francisco Elson,1146337,1604650
339,Brian Cook,1146337,1604650
339,Quinton Ross,1146337,1604650
342,Erick Dampier,1129469,1581038
343,Darrell Arthur,1123680,1572935
344,Taj Gibson,1117680,1564536
345,Donte Greene,1116840,1563360
346,Dominique Jones,1110120,1553954
347,DJ White,1108680,1551938
348,Kyrylo Fesenko,1087500,1522290
349,DeMarre Carroll,1085400,1519350
350,Wayne Ellington,1078800,1510112
351,Quincy Pondexter,1073280,1502385
352,Toney Douglas,1071000,1499193
353,Josh Powell,1069609,1497246
354,Didier Ilunga-Mbenga,1069509,1497106
354,James Jones,1069509,1497106
354,Delonte West,1069509,1497106
357,Jordan Crawford,1042320,1459047
358,Greivis Vasquez,1035960,1450144
359,Aaron Gray,1028840,1440177
360,Daniel Orton,1028400,1439561
361,Lazar Hayward,1020960,1429147
361,Christian Eyenga,1020960,1429147
363,Jon Brockman,1000000,1399807
364,Antoine Wright,992680,1389560
364,Luther Head,992680,1389560
364,Fabricio Oberto,992680,1389560
364,Joey Graham,992680,1389560
364,Stephen Graham,992680,1389560
364,Hilton Armstrong,992680,1389560
370,Patrick Mills,937195,1311892
371,DeJuan Blair,918000,1285023
372,Shelden Williams,915852,1282016
372,Leon Powe,915852,1282016
372,Von Wafer,915852,1282016
375,Sam Young,886000,1240229
376,Shawne Williams,885210,1239123
377,Josh McRoberts,885120,1238997
378,Dominic McGuire,884120,1237597
379,Chris Quinn,861978,1206603
380,Acie Law,859087,1202555
381,Cartier Martin,854389,1195979
381,Joey Dorsey,854389,1195979
381,Sonny Weems,854389,1195979
381,Darnell Jackson,854389,1195979
381,Henry Walker,854389,1195979
381,Chris Douglas-Roberts,854389,1195979
381,Luc Mbah a Moute,854389,1195979
381,Mario Chalmers,854389,1195979
381,DeAndre Jordan,854389,1195979
390,Jermaine Taylor,780871,1093068
390,Chase Budinger,780871,1093068
392,Solomon Alabi,770000,1077851
393,Ian Mahinmi,762196,1066927
394,Marcus Thornton,762195,1066926
394,Jodie Meeks,762195,1066926
394,AJ Price,762195,1066926
394,Reggie Williams,762195,1066926
394,Jonas Jerebko,762195,1066926
394,DaJuan Summers,762195,1066926
394,Derrick Brown,762195,1066926
394,Dante Cunningham,762195,1066926
402,Lance Stephenson,750000,1049855
403,Damien Wilkins,748656,1047974
404,Steve Novak,734945,1028781
405,Hassan Whiteside,730437,1022471
406,Alonzo Gee,681492,953956
407,Rodney Carney,651872,912494
408,Jarron Collins,643551,900847
409,Ike Diogu,608772,852163
410,Andy Rautins,600000,839884
411,Gary Neal,525000,734898
412,Willie Warren,500000,699903
412,Samardo Samuels,500000,699903
414,Garret Siler,473640,663004
414,Gani Lawal,473640,663004
416,Hamady N'Diaye,473604,662954
416,Jeremy Evans,473604,662954
416,Pooh Jeter,473604,662954
416,Armon Johnson,473604,662954
416,Landry Fields,473604,662954
416,Da'Sean Butler,473604,662954
416,Dexter Pittman,473604,662954
416,Patrick Beverley,473604,662954
416,Ishmael Smith,473604,662954
416,Derrick Caracter,473604,662954
416,Devin Ebanks,473604,662954
416,Jeremy Lin,473604,662954
416,Terrico White,473604,662954
416,Gary Forbes,473604,662954
416,Manny Harris,473604,662954
416,Luke Harangody,473604,662954
416,Semih Erden,473604,662954
416,Sherron Collins,473604,662954
416,Ben Uzoh,473604,662954
416,Pape Sy,473604,662954
436,Pops Mensah-Bonsu,364461,510175
437,Jeff Adrien,342666,479666
438,Sundiata Gaines,327296,458150
439,Jawad Williams,321652,450250
440,Brian Skinner,270436,378558
441,Ime Udoka,264232,369873
442,Zabian Dowdell,242374,339276
443,Jerry Stackhouse,222712,311753
444,John Lucas,208264,291529
445,Aleksandar Pavlovic,202295,283173
446,Lester Hudson,192791,269870
447,Earl Barron,188558,263944
448,Garrett Temple,170373,238488
449,Chris Johnson,164368,230083
450,Darington Hobson,103078,144289
451,Danny Green,94154,131797
452,Joe Alexander,90465,126633
453,Mustafa Shakur,89670,125520
453,Trey Johnson,89670,125520
455,Maurice Ager,83305,116610
456,Bobby Simmons,71951,100717
457,Matt Janning,58504,81894
458,Ronald Dupree,58393,81738
459,Larry Owens,55718,77994
